tṛtīyaḥ svārthānumānaparicchedaḥsvopajñavṛttisahitaḥpakṣadharmastadaṃśena vyāpto hetustridhaiva
saḥ |avinābhāvaniyamāddhetvābhāsāstato'pare

kārya svabhāvairyāvadbhiravinābhāvi kāraṇehetuḥ svabhāve bhāvo'pi bhāvamātrānurodhini

apravṛttiḥ pramāṇānām apravṛttifalā'sati |asajjñānafalā kācid hetubhedavyapekṣayā

viruddhakāryoḥ siddhirasiddhirhetubhāvayoḥ |dṛśyātmanorabhāvārthānupalabdhiścaturvidhā

tadviruddhinimittasya yopalabdhiḥ prayujyate |nimittayorviruddhatvābhāve sā vyabhicāriṇī

iṣṭaṃ viruddhakārye'pi deśakālāadyapekṣaṇam |anyathā vyabhicāri syāt bhasmevāśītasādhane

hetunā yaḥ samagreṇa kāyātpādo'numīyate |arthāntarānapekṣatvāt sa svabhāvo'nuvarnitaḥ

sāmagrīfalaśaktīnāṃ pariṇāmānubandhini |anaikāntikatā kārye pratibandhasya sambhavāt

ekasāmagryadhīnasya rūpāde rasato gatiḥ |hetudharmānumānena dhūmendhanavikāravat

śaktipravṛttyā na vinā rasaḥ saivānyakāraṇam |ityatītaikakālānāṃ gatistastatkāryaliṅgajā

hetunā yo'samagreṇa kāryotpādo'numīyate |taccheṣavadasāmarthyād dehād rāgānumānavat

vipakṣe'dṛṣṭimātreṇa kāryasāmānyadarśanāt |hetujñānaṃ pramāṇābhaṃ vacanād rāgitādivat

na cādarśanamātreṇa vipakṣe'vyabhicāritā |sambhāvyavyabhicāritvāt sthālītaṇḍulapākavat

yasyādarśanamātreṇa vyatirekaḥ pradarśyate |tasya saṃśayahetutvāccheṣavat tadudāhṛtam

hetostriṣvapi rūpeṣu niścayastena varṇitaḥ |asiddhaviparītārthavyabhicārivipakṣataḥ

vyabhicārivipakṣeṇa vadharmyavacanaṃ ca yat |yadyadṛṣṭifalaṃ tacca tadanukte'pi gamyate

na ca nāstīti vacanāt tannāstyeva yathā yadi |nāsti sa khyāpyate nyāyastadā nāstīti gamyate

yadyadṛṣṭau nivṛttiḥ syāccheṣavad vyabhicāri kim |vyatirekyapi hetuḥ syānna vācyāasiddhiyojanā

viśeṣasya vyavacchedahetutā syādadarśanāt |pramāṇāntarabādhā cennedānīṃ nāstitā'dṛśaḥ

tathā'nyatrāpi sambhāvyaṃ pramāṇāntarabādhanam |dṛṣṭā'yuktiradṛṣṭeśca syāt sparśasyavirodhinī

deśādibhedād dṛśyante bhinnā dravyeṣu śaktayaḥ |tatraikadṛṣṭyā nānyatra yuktastadbhāvaniścayaḥ

ātmamṛccetanādīnāṃ yo'bhāvasyāprasādhakaḥ |sa evānupalambhaḥ kiṃ hetvabhāvasya sādhakaḥ

tasmāt tanmātrasambaddhaḥ svabhāvo bhāvameva vā |nirvatayet kāraṇaṃ vā kāyamavyabhicārataḥ

anyathakanivṛttayā'nyavinivṛttiḥ kathaṃ bhavet |nāścavāniti martyena na bhāvyaṃ gomatā'pi kim

sannidhānāt tathaikasya kathamanyasya sannidhiḥ |gomānityeva martyena bhāvyamaśvavatā'pi kim

tasmād vaidharmyadṛṣṭānte neṣṭo'vaśyamihāśrayaḥ |tadabhāve ca tanneti vacanādapi tadgatiḥ

tadbhāvahetubhāvau hi dṛṣṭānte tadavedinaḥ |khyāpyete viduṣāṃ vācyo hetureva hi kevalaḥ

tenaiva jñātasambandhe dvayoranyataroktitaḥ |arthāpattyā dvitīye'pi smṛtiḥ samupajāyate

hetusvabhāvābhāvo'taḥ pratiṣedhe ca kasyacit |hetuḥ, yuktopalambhasya tasya cānupalambhanam

itīyaṃ trividhokta'pyanupalabdhiranekadhā |tattadviriddhādyagatibhedaprayogataḥ

kāryakāraṇabhāvād vā svabhāvād vā niyāmakāt |avinābhāvaniyamo'darśanānna na darśanāt

avaśyaṃbhāvaniyamaḥ kaḥ parasyānyathā paraiḥ |arthāntaranimitte vā dharme vāsasi rāgavat

arthāntaranimitto hi dharmaḥ syādanya eva saḥ |paśyād bhāvānna hetutvaṃ fale'pyekāntatā kutaḥ

kārya dhūmo hutabhujaḥ kāyadharmānuvṛttitaḥ |tasyābhāve tu sa bhavan hetumatāṃ vilaṅghayet

nityaṃ sattvamasattvaṃ vā'hetoranyānapekṣaṇāt |apekṣātaśca bhāvānāṃ kādācitkasya sambhavaḥ

agnisvabhāvaḥ śakramya mūrdhā yadyagnireva saḥ |athānagnisvabhāvo'sau dhūmastatra kathaṃ bhavet

dhūmahetusvabhāvo hi vahnistacchaktibhedavān |adhūmahetordhūmasya bhāve sa syādahetukaḥ

anvayavyatirekād yo yasya dṛṣṭo'nuvartakaḥ |svabhāvastasya taddheturato bhinnānna sambhavaḥ

svabhāve'pyavinābhāvo bhāvamātrānurodhini |tadbhāve svayambhāvasyābhāvaḥ syādabhedataḥ

sarve bhāvāḥ svabhāvena svasvabhāvavyavasthiteḥ |svabhāvaparabhāvābhyāṃ yasmād vyāvṛttibhāginaḥ

tasmād yato yato'rthānāṃ vyāvṛttistannibandhanāḥ |jātibhedāḥ prakalpyante tadviśeṣāvagāhinaḥ

